Date,Prediction_Signal,Actual_Returns,annStrategyReturns,cumActual_Returns,cumANNStrategyReturns
2021-10-13 00:00:00+00:00,-1,-0.0013862839213726,0.0013862839213726,0.9850352185947991,0.6470219901064814
2021-10-14 00:00:00+00:00,-1,0.0745344074099565,-0.0745344074099565,1.0584542348906996,0.5987965894926841
2021-10-15 00:00:00+00:00,-1,-0.0113934816674552,0.0113934816674552,1.046394755969632,0.6056189674576037
2021-10-16 00:00:00+00:00,-1,0.0108624375641421,-0.0108624375641421,1.057761153673798,0.5990404692359352
2021-10-17 00:00:00+00:00,-1,0.0076755998930302,-0.0076755998930302,1.0658801050717883,0.5944424742743472
2021-10-18 00:00:00+00:00,-1,0.036047967727284,-0.036047967727284,1.1043029167005702,0.5730140311459786
2021-10-19 00:00:00+00:00,-1,0.0269341751022882,-0.0269341751022882,1.134046404824951,0.5575803708950248
2021-10-20 00:00:00+00:00,-1,-0.0573193136612958,0.0573193136612958,1.0690436432403247,0.5895404950657382
2021-10-21 00:00:00+00:00,1,-0.0243996472642762,-0.0243996472642762,1.042959355435144,0.5751559149381275
2021-10-22 00:00:00+00:00,1,0.011555863919028,0.011555863919028,1.0550116518196297,0.5818023384233766
2021-10-23 00:00:00+00:00,1,-0.007537937512081,-0.007537937512081,1.047059039913696,0.5774167487519586
2021-10-24 00:00:00+00:00,1,0.0346128236844363,0.0346128236844363,1.083300709849424,0.5974027728689506
2021-10-25 00:00:00+00:00,-1,-0.0424498526632005,0.0424498526632005,1.0373147543263757,0.6227624325578249
2021-10-26 00:00:00+00:00,-1,-0.0311677937629597,0.0311677937629597,1.0049839419962558,0.6421725636191064
2021-10-27 00:00:00+00:00,1,0.0365879390369336,0.0365879390369336,1.041754233199112,0.6656683342279937
2021-10-28 00:00:00+00:00,-1,0.026489137663525,-0.026489137663525,1.0693494044938834,0.648035354084379
2021-10-29 00:00:00+00:00,-1,-0.0054498457944356,0.0054498457944356,1.06352161513902,0.6515670468334813
2021-10-30 00:00:00+00:00,-1,-0.0092080425707864,0.0092080425707864,1.0537286628318685,0.6575667039384455
2021-10-31 00:00:00+00:00,-1,-0.0051297477399965,0.0051297477399965,1.0483233006051371,0.6609398552518707
2021-11-01 00:00:00+00:00,-1,0.0364235344680532,-0.0364235344680532,1.0865069404783916,0.6368660896527941
2021-11-02 00:00:00+00:00,-1,-0.0040545635881074,0.0040545635881074,1.082101628999302,0.6394483037104006
2021-11-03 00:00:00+00:00,-1,-0.0241037839667321,0.0241037839667321,1.0560188851038539,0.6548614274809295
2021-11-04 00:00:00+00:00,1,-0.0053139598841096,-0.0053139598841096,1.0504072431115499,0.651381520125645
2021-11-05 00:00:00+00:00,1,0.0065734191461201,0.0065734191461201,1.0573120101946427,0.6556633238814678
2021-11-06 00:00:00+00:00,1,0.0292472208969125,0.0292472208969125,1.0882354481137642,0.674839653949033
2021-11-07 00:00:00+00:00,-1,0.0669515471811146,-0.0669515471811146,1.1610944950623143,0.6296580950179772
2021-11-08 00:00:00+00:00,-1,-0.0088060963717171,0.0088060963717171,1.1508697850421252,0.6352029248839374
2021-11-09 00:00:00+00:00,1,-0.0295138674213993,-0.0295138674213993,1.1169031667870977,0.6164556299732278
2021-11-10 00:00:00+00:00,1,-0.0006965054346836,-0.0006965054346836,1.1161252376614152,0.6160262652767101
2021-11-11 00:00:00+00:00,1,-0.0122250963632459,-0.0122250963632459,1.1024804990775539,0.6084952848214119
2021-11-12 00:00:00+00:00,1,0.004887870563917,0.004887870563917,1.1078692810562876,0.6114695310123728
2021-11-13 00:00:00+00:00,-1,0.0154695177875643,-0.0154695177875643,1.125007484605884,0.6020103922258233
2021-11-14 00:00:00+00:00,-1,-0.0291593233239323,0.0291593233239323,1.092203027620417,0.6195646078971033
2021-11-15 00:00:00+00:00,-1,-0.0534414533015095,0.0534414533015095,1.0338341105240734,0.6526750409573044
2021-11-16 00:00:00+00:00,1,0.0034368574194389,0.0034368574194389,1.0373872509572972,0.6549181920143012
2021-11-17 00:00:00+00:00,1,-0.0567498398980057,-0.0567498398980057,0.9785156905532383,0.6177516894711983
2021-11-18 00:00:00+00:00,1,0.0206778578061734,0.0206778578061734,0.9987492988636077,0.6305254710656072
2021-11-19 00:00:00+00:00,1,0.0271443330869842,0.0271443330869842,1.0258596825023536,0.6476406644720397
2021-11-20 00:00:00+00:00,1,-0.0161937046613239,-0.0161937046613239,1.009247213779951,0.637152962824916
2021-11-21 00:00:00+00:00,1,-0.0415659405964827,-0.0415659405964827,0.967296904044808,0.6106691006212626
2021-11-22 00:00:00+00:00,1,0.022735855747423,0.022735855747423,0.9892892269200997,0.6245531852023962
2021-11-23 00:00:00+00:00,1,-0.0223843870166022,-0.0223843870166022,0.967144593993365,0.6105729449923741
2021-11-24 00:00:00+00:00,1,0.0176660693740031,0.0176660693740031,0.984230237485544,0.6213593689964988
2021-11-25 00:00:00+00:00,1,-0.064686770536555,-0.064686770536555,0.9205635619581775,0.5811656380734836
2021-11-26 00:00:00+00:00,1,0.023246554945143,0.023246554945143,0.9419634933817348,0.594675737011188
2021-11-27 00:00:00+00:00,1,0.0443925100444249,0.0443925100444249,0.983779617223165,0.621074885639633
2021-11-28 00:00:00+00:00,1,0.009748898117819,0.009748898117819,0.9933703844818607,0.6271296814232699
2021-11-29 00:00:00+00:00,1,-0.0138589899868777,-0.0138589899868777,0.9796032742700657,0.618438297447951
2021-11-30 00:00:00+00:00,1,0.0039365085108058,0.0039365085108058,0.983459490896443,0.6208727850692631
2021-12-01 00:00:00+00:00,1,-0.0131402057875741,-0.0131402057875741,0.9705366308023209,0.6127143889055487
2021-12-02 00:00:00+00:00,1,-0.0509858648179134,-0.0509858648179134,0.9210529813434006,0.58147461590082
2021-12-03 00:00:00+00:00,1,-0.0820463968365335,-0.0820463968365335,0.8454839029286277,0.5337667188142504
2021-12-04 00:00:00+00:00,1,0.003417522933012,0.003417522933012,0.8483733635563788,0.5355908788166767
2021-12-05 00:00:00+00:00,-1,0.0245858957900213,-0.0245858957900213,0.8692313826638058,0.5224228972840039
2021-12-06 00:00:00+00:00,-1,0.0023221597831271,-0.0023221597831271,0.8712498768228597,0.5212097478421462
2021-12-07 00:00:00+00:00,-1,-0.0038518487471744,0.0038518487471744,0.8678939540763437,0.523217368956387
2021-12-08 00:00:00+00:00,-1,-0.0560872621319695,0.0560872621319695,0.8192161583713123,0.5525631986810433
2021-12-09 00:00:00+00:00,-1,-0.0089951190845213,0.0089951190845213,0.8118472114707983,0.5575335704549033
2021-12-10 00:00:00+00:00,-1,0.0448572160440061,-0.0448572160440061,0.8482644172304679,0.5325241666332216
2021-12-11 00:00:00+00:00,-1,0.0149066195703628,-0.0149066195703628,0.8609091721931981,0.5245860314691957
2021-12-12 00:00:00+00:00,-1,-0.0670851717099511,0.0670851717099511,0.8031549325499455,0.5597779754669485
2021-12-13 00:00:00+00:00,-1,-0.0026712534564946,0.0026712534564946,0.8010095021602708,0.5612732843187841
2021-12-14 00:00:00+00:00,-1,0.049001519672527,-0.049001519672527,0.8402601850382584,0.5337700404355734
2021-12-15 00:00:00+00:00,-1,-0.0251815828978184,0.0251815828978184,0.8191011035329813,0.5472112149571736
2021-12-16 00:00:00+00:00,-1,-0.0306990072157418,0.0306990072157418,0.7939555128452002,0.5640100559936787
2021-12-17 00:00:00+00:00,-1,0.0139957315631233,-0.0139957315631233,0.8050675010760435,0.556116322651089
2021-12-18 00:00:00+00:00,-1,-0.0030259427628138,0.0030259427628138,0.8026314128975859,0.5577990988128977
2021-12-19 00:00:00+00:00,-1,0.0037095437683511,-0.0037095437683511,0.805608809253583,0.5557299186419045
2021-12-20 00:00:00+00:00,-1,0.0438635616940126,-0.0438635616940126,0.8409456809595176,0.5313536250703467
2021-12-21 00:00:00+00:00,-1,-0.0062959314476722,0.0062959314476722,0.8356511446009806,0.5346989910682617
2021-12-22 00:00:00+00:00,-1,0.0443366919436007,-0.0443366919436007,0.8727011519714716,0.510992206618714
2021-12-23 00:00:00+00:00,-1,0.0007414904357732,-0.0007414904357732,0.8733482515289467,0.5106133107847516
2021-12-24 00:00:00+00:00,-1,-0.007719775485643,0.007719775485643,0.8666061991063644,0.5145551309039907
2021-12-25 00:00:00+00:00,-1,0.0075284019171428,-0.0075284019171428,0.8731303588771246,0.5106813530700175
2021-12-26 00:00:00+00:00,-1,-0.0033280706216139,0.0033280706216139,0.8702245193809065,0.5123809366781759
2021-12-27 00:00:00+00:00,-1,-0.0602594256209162,0.0602594256209162,0.8177852896817752,0.5432567176215097
2021-12-28 00:00:00+00:00,-1,-0.0240422788062495,0.0240422788062495,0.7981238677435964,0.556317847089934
2021-12-29 00:00:00+00:00,-1,0.0157911212643124,-0.0157911212643124,0.8107271385230777,0.5475329645050357
2021-12-30 00:00:00+00:00,-1,-0.0184763529177982,0.0184763529177982,0.7957478577916886,0.5576493767913591
2021-12-31 00:00:00+00:00,-1,0.0298093964713672,-0.0298093964713672,0.8194686211758422,0.5410261854265747
2022-01-01 00:00:00+00:00,-1,-0.0071632749620244,0.0071632749620244,0.8135985421196086,0.5449017047544403
2022-01-02 00:00:00+00:00,-1,-0.0187368774698079,0.0187368774698079,0.7983542459262991,0.5551114612295138
2022-01-03 00:00:00+00:00,-1,-0.0120655550135126,0.0120655550135126,0.788721658851804,0.56180918910361
2022-01-04 00:00:00+00:00,-1,-0.0507340606150975,0.0507340606150975,0.7487066064031763,0.5903120505577113
2022-01-05 00:00:00+00:00,-1,-0.0093661590158929,0.0093661590158929,0.7416941012713546,0.5958410070922326
2022-01-06 00:00:00+00:00,-1,-0.0371407046918699,0.0371407046918699,0.7141470596843333,0.6179709619799516
2022-01-07 00:00:00+00:00,-1,0.0042359949028196,-0.0042359949028196,0.7171721829890199,0.615353240134914
2022-01-08 00:00:00+00:00,-1,0.0042569704720818,-0.0042569704720818,0.7202251637954026,0.6127336995617598
2022-01-09 00:00:00+00:00,-1,-0.0021554853640055,0.0021554853640055,0.7186727289960532,0.6140544380831982
2022-01-10 00:00:00+00:00,-1,0.0218691094532414,-0.0218691094532414,0.7343894615675276,0.6006256143665081
2022-01-11 00:00:00+00:00,-1,0.0283894186846727,-0.0283894186846727,0.7552383514695795,0.5835742023275186
2022-01-12 00:00:00+00:00,-1,-0.0308887144841734,0.0308887144841734,0.7319100096635379,0.6016000592435425
2022-01-13 00:00:00+00:00,-1,0.0119302693589786,-0.0119302693589786,0.7406418932253566,0.5944228084903896
2022-01-14 00:00:00+00:00,-1,0.0018027786773091,-0.0018027786773091,0.7419771066379851,0.593351195725937
2022-01-15 00:00:00+00:00,-1,-0.0014711291913973,0.0014711291913973,0.7408855624570615,0.5942240919907199
2022-01-16 00:00:00+00:00,-1,-0.0200243667909649,0.0200243667909649,0.7260497982042909,0.6061230531647702
2022-01-17 00:00:00+00:00,-1,0.0029604828561313,-0.0029604828561313,0.7281992561845724,0.6043286362571699
2022-01-18 00:00:00+00:00,-1,-0.0148978232441587,0.0148978232441587,0.7173506723794068,0.6133318174615128
2022-01-19 00:00:00+00:00,-1,-0.025486340397292,0.025486340397292,0.6990680289589188,0.6289634009378267
2022-01-20 00:00:00+00:00,-1,-0.1038116561571248,0.1038116561571248,0.6264966191061966,0.6942571332514001
2022-01-21 00:00:00+00:00,-1,-0.0391434846807691,0.0391434846807691,0.6019733582936595,0.721432776711341
2022-01-22 00:00:00+00:00,-1,0.035585092527173,-0.035585092527173,0.6233946359474325,0.6957605245999325
2022-01-23 00:00:00+00:00,-1,0.010406744495611,-0.010406744495611,0.6298821446436719,0.6885199225902888
2022-01-24 00:00:00+00:00,-1,0.0081757270308715,-0.0081757270308715,0.6350318891198985,0.6828907716478738
2022-01-25 00:00:00+00:00,-1,-0.0027570168785626,0.0027570168785626,0.6332810954831695,0.6847735130315217
2022-01-26 00:00:00+00:00,-1,0.0077638212607122,-0.0077638212607122,0.6381977767162889,0.679457053872275
2022-01-27 00:00:00+00:00,-1,0.017397102127314,-0.017397102127314,0.6493005686152469,0.6676364701149351
2022-01-28 00:00:00+00:00,-1,0.0093649308384582,-0.0093649308384582,0.6553812235337003,0.6613841007470763
2022-01-29 00:00:00+00:00,-1,-0.0057836563466686,0.0057836563466686,0.6515907237607222,0.6652093190989479
2022-01-30 00:00:00+00:00,-1,0.0149145361045013,-0.0149145361045013,0.6613088971356097,0.6552880306921959
2022-01-31 00:00:00+00:00,-1,0.0067600652883568,-0.0067600652883568,0.6657793884560177,0.6508582408220379
2022-02-01 00:00:00+00:00,-1,-0.0462090294303103,0.0462090294303103,0.6350143691007596,0.6809337684271435
2022-02-02 00:00:00+00:00,-1,0.0054560461329451,-0.0054560461329451,0.6384790367936564,0.6772185623731248
2022-02-03 00:00:00+00:00,-1,0.116978066100073,-0.116978066100073,0.7131670797632156,0.597998844619645
2022-02-04 00:00:00+00:00,-1,-0.0014387874352046,0.0014387874352046,0.7121409839296506,0.5988592378435507
2022-02-05 00:00:00+00:00,1,0.0234373129525311,0.0234373129525311,0.7288316550363333,0.6128948892154042
2022-02-06 00:00:00+00:00,-1,0.0336658720453715,-0.0336658720453715,0.7533684082774028,0.5922612482978163
2022-02-07 00:00:00+00:00,-1,0.0063448528050995,-0.0063448528050995,0.7581484199359351,0.5885034378552022
2022-02-08 00:00:00+00:00,-1,0.0049945450466173,-0.0049945450466173,0.7619350263713268,0.5855641309247452
2022-02-09 00:00:00+00:00,-1,-0.0174493592131327,0.0174493592131327,0.7486397483991057,0.595781849787577
2022-02-10 00:00:00+00:00,-1,-0.0265619826070333,0.0265619826070333,0.7287543924231948,0.6116069969192207
2022-02-11 00:00:00+00:00,-1,-0.0038546734323026,0.0038546734323026,0.7259452822280473,0.6139645421612556
2022-02-12 00:00:00+00:00,-1,-0.0011114620775056,0.0011114620775056,0.7251384215765068,0.614646940466801
2022-02-13 00:00:00+00:00,-1,0.0092280869615768,-0.0092280869615768,0.7318300619899953,0.6089749250495062
2022-02-14 00:00:00+00:00,-1,0.0466876977974548,-0.0466876977974548,0.7659975227632769,0.5805432877825671
2022-02-15 00:00:00+00:00,-1,-0.0137597522164965,0.0137597522164965,0.7554575866516041,0.5885314195734055
2022-02-16 00:00:00+00:00,-1,-0.0778822302997733,0.0778822302997733,0.6966208649062929,0.634367559131274
2022-02-17 00:00:00+00:00,1,-0.0125076473845776,-0.0125076473845776,0.6879077767673056,0.6264331133894449
2022-02-18 00:00:00+00:00,1,0.0022777282826873,0.0022777282826873,0.689474643766329,0.6278599578090239
2022-02-19 00:00:00+00:00,1,-0.0421407397253231,-0.0421407397253231,0.6604196722561624,0.6014014747430415
2022-02-20 00:00:00+00:00,1,-0.0352862086879078,-0.0352862086879078,0.6371159658793318,0.580180296800043
2022-02-21 00:00:00+00:00,1,0.0326564237122273,0.0326564237122273,0.6579218948149123,0.5991269104018311
2022-02-22 00:00:00+00:00,-1,-0.0258438156136229,0.0258438156136229,0.6409186826771502,0.6146106358034156
2022-02-23 00:00:00+00:00,-1,0.0277784003681638,-0.0277784003681638,0.6587223784479923,0.5975377354915365
2022-02-24 00:00:00+00:00,-1,0.0229989397897596,-0.0229989397897596,0.673872294768085,0.5837950010908574
2022-02-25 00:00:00+00:00,-1,-0.0027813970538428,0.0027813970538428,0.6719979883527507,0.5854187667869396
2022-02-26 00:00:00+00:00,-1,-0.0356823420189836,0.0356823420189836,0.6480195262962789,0.6063078794477628
2022-02-27 00:00:00+00:00,-1,0.1454118392886461,-0.1454118392886461,0.742249237509978,0.5181435355220648
2022-02-28 00:00:00+00:00,-1,0.026888524570001,-0.026888524570001,0.7622072243698295,0.5042114203363925
2022-03-01 00:00:00+00:00,-1,-0.0097063027250092,0.0097063027250092,0.754809010310907,0.5091054490195844
2022-03-02 00:00:00+00:00,-1,-0.0335198114219356,0.0335198114219356,0.7295079546257075,0.5261705676646007
2022-03-03 00:00:00+00:00,-1,-0.0780693503604916,0.0780693503604916,0.6725557425252675,0.5672483620609872
2022-03-04 00:00:00+00:00,-1,0.0067193806468304,-0.0067193806468304,0.6770749005655065,0.5634368043950083
2022-03-05 00:00:00+00:00,-1,-0.0248879944083952,0.0248879944083952,0.6602238642261674,0.5774596164322754
2022-03-06 00:00:00+00:00,1,-0.0093166438852826,-0.0093166438852826,0.654072793598607,0.572079630827844
2022-03-07 00:00:00+00:00,1,0.0177402599908331,0.0177402599908331,0.6656762150099769,0.5822284722141898
2022-03-08 00:00:00+00:00,-1,0.083786397164149,-0.083786397164149,0.7214508267435302,0.533445646200976
2022-03-09 00:00:00+00:00,-1,-0.0606309540457713,0.0606309540457713,0.6777085748209595,0.5657889646617041
2022-03-10 00:00:00+00:00,1,-0.0162913196229393,-0.0162913196229393,0.6666678078173446,0.5565715157992684
2022-03-11 00:00:00+00:00,1,0.0028106492938184,0.0028106492938184,0.6685415772205979,0.5581358431371092
2022-03-12 00:00:00+00:00,-1,-0.0271012579338149,0.0271012579338149,0.6504232594968631,0.5732620265840752
2022-03-13 00:00:00+00:00,1,0.0480080837903738,0.0480080837903738,0.6816488338379966,0.600783237990163
2022-03-14 00:00:00+00:00,-1,-0.0082681015637209,0.0082681015637209,0.676012892049032,0.6057505748196468
2022-03-15 00:00:00+00:00,-1,0.045887144813449,-0.045887144813449,0.7070331935222445,0.5779544104720676
2022-03-16 00:00:00+00:00,-1,-0.0046799317107646,0.0046799317107646,0.7037243264593165,0.5806591976450122
2022-03-17 00:00:00+00:00,-1,0.0207508847429873,-0.0207508847429873,0.7183272288485102,0.5686100055597251
2022-03-18 00:00:00+00:00,-1,0.0093178306222092,-0.0093178306222092,0.7250204802982415,0.5633117938378261
2022-03-19 00:00:00+00:00,-1,-0.022346848712323,0.022346848712323,0.708818557311681,0.5759000372725873
2022-03-20 00:00:00+00:00,-1,-0.0041172626245532,0.0041172626245532,0.7059001651580719,0.5782711689715285
2022-03-21 00:00:00+00:00,1,0.0311800141632243,0.0311800141632243,0.727910142305523,0.5963016722102451
2022-03-22 00:00:00+00:00,1,0.0126100911530078,0.0126100911530078,0.7370891555511945,0.6038210906515072
2022-03-23 00:00:00+00:00,1,0.024898646221148,0.024898646221148,0.7554416776687084,0.6188554183685069
2022-03-24 00:00:00+00:00,1,0.0088213976205258,0.0088213976205258,0.7621057290865412,0.6243145880835523
2022-03-25 00:00:00+00:00,-1,0.003429583093865,-0.003429583093865,0.7647194340107542,0.6221734493270077
2022-03-26 00:00:00+00:00,-1,0.0521263122561272,-0.0521263122561272,0.8045814380163276,0.5897418418299164
2022-03-27 00:00:00+00:00,-1,0.0065678873583499,-0.0065678873583499,0.8098658382718381,0.5858684838422717
2022-03-28 00:00:00+00:00,-1,0.007166154611,-0.007166154611,0.8156694620830612,0.5816700597053459
2022-03-29 00:00:00+00:00,-1,-0.0084917350321905,0.0084917350321905,0.8087430131372025,0.5866094477285221
2022-03-30 00:00:00+00:00,-1,-0.0323821082297023,0.0323821082297023,0.782554209355778,0.6056050983534329
2022-03-31 00:00:00+00:00,1,0.0163151153882676,0.0163151153882676,0.7953216715789921,0.6154856154127923
2022-04-01 00:00:00+00:00,1,-0.0089170407983524,-0.0089170407983524,0.7882297557857084,0.6099973050693575
2022-04-02 00:00:00+00:00,1,0.0127453799892374,0.0127453799892374,0.7982760435420211,0.6177719525148772
2022-04-03 00:00:00+00:00,1,0.0036403959498199,0.0036403959498199,0.8011820844177697,0.6200208870287246
2022-04-04 00:00:00+00:00,1,-0.0228790728090081,-0.0228790728090081,0.7828517811751027,0.6058353840112886
2022-04-05 00:00:00+00:00,1,-0.0515684939224001,-0.0515684939224001,0.7424812938554343,0.5745933656929275
2022-04-06 00:00:00+00:00,1,0.0068764592473051,0.0068764592473051,0.7475869362145176,0.5785445335558869
2022-04-07 00:00:00+00:00,1,-0.0279557707943397,-0.0279557707943397,0.7266875671768618,0.5623708751814803
2022-04-08 00:00:00+00:00,1,0.0116930709513578,0.0116930709513578,0.7351847764593304,0.5689467177259546
2022-04-09 00:00:00+00:00,1,-0.0134276800508243,-0.0134276800508243,0.7253129505027978,0.5613070832343638
2022-04-10 00:00:00+00:00,1,-0.0636322595381245,-0.0636322595381245,0.679159648590041,0.5255898452334071
2022-04-11 00:00:00+00:00,1,0.0153150838928612,0.0153150838928612,0.6895610355848436,0.5336392978063927
2022-04-12 00:00:00+00:00,1,0.0259063004651518,0.0259063004651518,0.7074250109617658,0.5474639177953778
2022-04-13 00:00:00+00:00,1,-0.0299080065317459,-0.0299080065317459,0.6862673391132009,0.5310903633660585
2022-04-14 00:00:00+00:00,1,0.0154736757264544,0.0154736757264544,0.6968864173802953,0.5393082834302297
2022-04-15 00:00:00+00:00,1,-0.0031805042860567,-0.0031805042860567,0.6946699671429226,0.5375930111232741
2022-04-16 00:00:00+00:00,1,-0.0175025423561756,-0.0175025423561756,0.6825114766194404,0.528183766675705
2022-04-17 00:00:00+00:00,1,0.0279291746086074,0.0279291746086074,0.7015734588223232,0.5429355033206227
2022-04-18 00:00:00+00:00,-1,0.0165710967533785,-0.0165710967533785,0.7131993004880703,0.5339384665642524
2022-04-19 00:00:00+00:00,-1,-0.003093074404708,0.003093074404708,0.7109933219862751,0.5355899779688713
2022-04-20 00:00:00+00:00,-1,-0.0204719840488541,0.0204719840488541,0.6964378780397302,0.5465545674545762
2022-04-21 00:00:00+00:00,-1,-0.0194200388337162,0.0194200388337162,0.6829130274029277,0.5571686783792891
